	char scust_no[11];			/*1 客户号 */
	char scust_no2[11];			/* 第二客户号 */
	char sholder_ac_no[16];		/* 股东代码 */
	char sholder_ac_no2[16];	/* 第二股东代码 */
	char sholder_type[3];		/* 股东代码类别 */
	char sholder_type2[3];		/* 第二股东代码类别 */
	char sname[21];				/* 姓名 */
	char sname2[21];			/* 第二姓名 */

	char sall_name[81];			/*2 全名 */
	char smarket_code[2];		/* 市场代码 */
	char smarket_code2[2];		/* 市场代码2 */
	char sdate0[9];				/* 日期 委托日期*/
	char sdate1[9];				/* 日期 成交日期*/
	char sdate2[9];				/* 日期 报盘日期*/
	char sdate3[9];				/* 日期 发生日期*/
	char stime0[9];				/* 时间 委托时间*/

	char stime1[9];				/*3 时间 成交时间*/
	char stime2[9];				/* 时间 包盘时间*/
	char stime3[9];				/* 时间 发生时间*/
	long	lvol0;				/* 数量0 委托数量		买量1*/
	long	lvol1;				/* 数量1 成交数量		买量2*/
	long	lvol2;				/* 数量2 可用数量		买量3*/
	long	lvol3;				/* 数量3 手工冻结数量	买量4*/
	long	lvol4;				/* 数量4 委托冻结数量	卖量1*/

	long	lvol5;				/*4 数量5 买入成交数量	卖量2*/
	long	lvol6;				/* 数量6 卖出成交数量	卖量3*/
	long	lvol7;				/* 数量7 清算后余额		卖量4*/
	long	lvol8;				/* 数量8 手工解冻数量 */
	long	lvol9;				/* 数量9 存入数量 */
	long	lvol10;				/* 数量10 取出数量 */
	long	lvol11;				/* 数量11 买入未过户数量 */
	long	lvol12;				/* 数量12 卖出未过户数量 */

	double	damt0;				/*5 金额0 委托价格 */
	double	damt1;				/* 金额1 委托金额 */
	double	damt2;				/* 金额2 成交价格 */
	double	damt3;				/* 金额3 成交金额 */
	double	damt4;				/* 金额4 清算后余额 */
	double	damt5;				/* 金额5 存入金额 */
	double  damt6;				/* 金额6 取出金额 */
	double	damt7;				/* 金额7 现金金额 */

	double	damt8;				/*6 金额8 支汇票金额 */
	double	damt9;				/* 金额9 异常冻结金额 */
	double	damt10;				/* 金额10 买入冻结金额 */
	double	damt11;				/* 金额11 卖出冻结金额 */
	double	damt12;				/* 金额12 买入成交金额 */
	double	damt13;				/* 金额13 卖出成交金额 */
	double	damt14;				/* 金额14 手工冻结金额 */
	double	damt15;				/* 金额15 手工解冻金额 */

	double	damt16;				/*7 金额16 贷款金额 */
	double	damt17;				/* 金额17 发生金额 */
	double	damt18;				/* 金额18 买入未过户金额 */
	double	damt19;				/* 金额19 卖出未过户金额 */
	double	damt20;				/* 金额20 利息积数 */
	double	damt21;				/* 金额21 罚息积数 */
	double	damt22;				/* 金额22 贷款利息9积数 */
	double	damt23;				/* 金额23 信用金额 */

	double	damt24;				/*8 金额24 禁用资金 */
	double	damt25;				/* 金额25 禁取资金 */
	double	damt26;				/* 金额26 利息 */
	double	damt27;				/* 金额27 罚息 */
	double	damt28;				/* 金额28 贷款利息 */
	double	damt29;				/* 金额29 市值 */
	double	damt30;				/* 金额30 虚增保证金 */
	double	damt31;				/* 金额31 手续费 */

	double	damt32;				/*9 金额32 印花税 */
	double	damt33;				/* 金额33 过户费 */
	char	sstock_code[9];		/* 证券代码 */
	char	sstock_code2[9];	/* 证券代码2 */
	char	scust_type[3];		/* 客户类别 */
	char	scust_type2[3];		/* 客户类别2 */
	char	sstat_type[3];		/* 统计类别 */
	char	sstat_type2[3];		/* 统计类别2 */

	char	sroom_no[4];		/*10 客户组号 */
	char	sroom_no2[4];		/* 客户组号2 */
	char	sopen_emp[7];		/* 职工 */
	char	sclose_emp[7];		 /* 职工 */
	char	schange_emp[7];		/* 职工 */
	char	scheck_emp[7];		/* 复核职工 */
	char	semp[7];			/* 职工 */
	char	snation_code[4];	/* 国籍代码 */

	long	lcert_code;			/*11 证件类别 */
	char	stx_pwd[9];			/* 交易密码 */
	char	stx_pwd2[9];		/* 交易密码2 */
	char	swithdraw_pwd[9];	/* 取款密码 */
	char	swithdraw_pwd2[9];	/* 取款密码2 */
	char	semp_pwd[9];		/* 柜员密码 */
	char	semp_pwd2[9];		/* 柜员密码2 */
